category,faqQuestion,faqAnswer,lastUpdated
Passenger,What are Permitted and Prohibited Items?,"Prohibited items are weapons, explosives, incendiaries, and items that are seemingly harmless but may be used as weapons - the so-called ""dual-use"" items.",26-05-2025
Passenger,How can I get directions to the Kempegowda International Airport Bengaluru ?,"The most common landmark that passengers could ask for is Hebbal, which is a definite start point of your journey to reach Kempegowda International Airport Bengaluru. From Hebbal, you will get on to the National Highway (NH) 7, which is the Bangalore-Hyderabad Highway.",26-05-2025
Passenger,Are there any airport taxes charged at Kempegowda International Airport Bengaluru ? What is UDF ?,"UDF stands for User Development Fee, which is charged to all our passengers towards the construction, management, and operation of the Kempegowda International Airport Bengaluru. It is levied on embarking domestic and international passengers for the provision of passenger amenities, services, and facilities. The UDF is approved by the Ministry of Civil Aviation. At Kempegowda International Airport Bengaluru, a UDF of Rs. 1537.08 is collected from all our international departure passengers and Rs. 384.27 from all our domestic departure passengers. UDF is applicable to greenfield airports like Bangalore where the airport has been built from scratch requiring large investments",26-05-2025
Passenger,Where is Chhatrapati Shivaji International Airport (CSIA) Mumbai located ?,"Chhatrapati Shivaji International Airport (CSIA) Mumbai  operates domestic airlines - SpiceJet, IndiGo and GoAir from Terminal 1 located at Santacruz (E), Mumbai and the airlines Vistara, AirIndia and Jet Airways from Terminal 2 located at Sahar, Andheri (E), Mumbai. All the international operations are carried out from Terminal",26-05-2025
Passenger,Where can one meet their guests post arrival in Chhatrapati Shivaji International Airport (CSIA) Mumbai ?,One can meet their guests arriving from international destinations in Mumbai at the Meeters and Greeters area located at arrivals on level 2 at T2. Guest arriving in Mumbai from domestic destinations can be met at the arrivals exit at T1.,26-05-2025
Passenger,Where are the Money changer/Foreign Exchange counters located in Chhatrapati Shivaji International Airport (CSIA) Mumbai ?,"Terminal 2 - Money changer/Foreign Exchange counters are situated at departures (level 4), arrival (level 2) and Ground Transportation Lobby (level 1) at Terminal 2.
Terminal 1 - At Terminal 1, the counters are situated at the arrival and departure halls.",26-05-2025
Passenger,How do I travel between terminals at Chennai International Airport ?,Free battery-operated vehicles and courtesy coaches offering shuttle service for the convenience of transit passengers between Domestic & International terminals of Chennai International Airport .,26-05-2025
Passenger,Is there any Airline Lounge facility at Chennai International Airport ?,"Lounges at multiple locations in the Domestic & International Departures of Chennai Airport offers world class amenities including best of cuisines, plush seating, complimentary Wi-Fi, wide range of National, International & Regional dailies along with various magazines. Serving round the clock the lounges cater to Airline CIP customers as well as passengers availing access through Priority Pass, high-end credit cards and other loyalty cards.",26-05-2025
Passenger,Are there any Retiring rooms facility at Chennai International Airport ?,"Air Transit Passengers can avail the facilities of Retiring Rooms & Dormitories at Chennai International Airport , with a transit period of maximum 24hrs., on ‘first come first serve basis’. The facility cannot be booked in advance. Passengers can sleep for few hours, rejuvenate, shower before your next departure in comfort.",26-05-2025
Passenger,what is the distance between cochin international airport and cochin domestic airport?,The Cochin International Airport and domestic airport are located  in the same premises. There is only 100m between the terminals,26-05-2025
Passenger,Can I make an online booking for a child traveling alone on the Air India website ?,"No, passengers cannot make a booking for a child travelling alone. Please contact your nearest Air India office",26-05-2025
Passenger,Can I make an online booking on Air India website with my credit card if I am not travelling myself ?,"If the cardholder is not a part of the traveling party, then the passenger should possess:
A photocopy of both sides of the card, which will have to be self attested by the card holder authorising the use of the card for the purchase of the ticket. For security reasons, please strike out the security CVV digits on the copy of the card.
This photocopy should also contain the name of the passenger, the date of journey and the sector on which the journey is made.
The above document MUST be produced at the time of check-in. If the passenger fails to comply with these conditions, Air India reserves the right to deny the passenger(s) from boarding the flight. Our risk management team could send you an email from the email address [email], in which you may be asked to send a scanned - masked credit card copy and the signed letter of authority for verification purposes. We request your cooperation in replying to such queries. The details mentioned above do not apply for Net Banking",26-05-2025
Passenger,Does SpiceJet offer connections to other airlines on domestic routes?,"No, SpiceJet does not offer connections to other airlines and takes no responsibility for missed connections. However, on certain sectors, SpiceJet offers connectivity between two SpiceJet flights (Connected sectors). Booking made for connected sectors will be confirmed under a single reservation number, fees & surcharges will be applicable only with respect to one segment.",26-05-2025
Passenger,Can I cancel/ refund my entire booking on Manage Booking facility on Jet Airways website ?,"Yes, you can cancel your entire booking and obtain a refund to the same credit card/debit card/banking account used to purchase tickets on www.jetairways.com. 
However, if you have already checked-in using our web or mobile check-in service, kindly call our Contact Centre to cancel the seat reserved during check-in, before requesting for a refund.",26-05-2025
Passenger,Can JPMiles be transferred?,"JPMiles can be transferred from one JetPrivilege membership account to another:

Transfer JPMiles can be availed by all members.
A minimum of 500 JPMiles need to be transferred and in multiples of 500 thereon.
Transfer JPMiles at the Rate of Rs.200/- per block of 500 JPMiles
No maximum limit on the number of JPMiles that can be transferred.
JPMiles can be transferred to only one account at a time.
Transfer of JPMiles can be processed online or at JetPrivilege service centre
For more information, please refer to Transfer JPMiles section under Redeem JPMiles.",26-05-2025
Passenger,What are the meal options for GoBusiness reservations provided by GoAir ?,"At GoAir, we like to stand out from the crowd. That's why with a GoBusiness Reservation our customers can expect not only great service from our dedicated cabin crew but also complimentary refreshments & unlimited tea & coffee. Our GoBusiness customers are also provided with the choice of a business newspaper and a weekly magazine on request. If they are back from a business meeting or want to enjoy a relaxing siesta, our helpful cabin crew would always be happy to provide them with a pillow and blanket on request.",26-05-2025
Passenger,Does Vistara provide an option for group booking ?,"Vistara provides an option for  Group Booking and it  requires a minimum of 10 passengers travelling on the same booking. Infants will not be included in the total number of passengers, as they do not occupy a seat. The major benefits with group booking are 
• All passengers are in a single PNR at the same fare.
• Reduced fares compared to separate bookings, as online pricing is dynamic and not all
passengers might get the same fare available online.
• Passenger Names submission is not immediate (Only For groups with >7 days to
departure).
• No need for instant full payment (Only for Groups with >21 days to departure).",26-05-2025
Passenger,Does Vistara provide discounts for Senior Citizens ?,"At Vistara, we offer special Senior Citizen discount - an opportunity to get an attractive 10% off on the base fare when you book your Economy Class ticket with us via airvistara.com.",26-05-2025
Passenger,Does SpiceJet provide any food or drinks onboard for international travel?,"SpiceJet sells hot meals/snacks/refreshments and beverages on selected flights. Alcoholic beverages are available for sale onboard only on international flights. Payment for the same will be accepted only in INR, Dollars (USD) & the currency of destination city except the currency LKR,MVR,NPR.
In order to comply with certain local regulations in various states/countries, the consumption of alcohol on International flights may be prohibited.
SpiceJet has the right to restrict the quantity of alcohol served on its International flights. Consumption of self-carried alcohol (bought at the Duty Free/otherwise) is prohibited.
Regulatory norms restrict the airline from serving alcohol to individuals below 18 years of age on its International Flights. The cabin crew may seek age proof prior to serving alcohol.",26-05-2025
Passenger,Where is Chhatrapati Shivaji International Airport (CSIA) Mumbai located ?,"Chhatrapati Shivaji International Airport (CSIA) Mumbai  operates domestic airlines - SpiceJet, IndiGo and GoAir from Terminal 1 located at Santacruz (E), Mumbai and the airlines Vistara, AirIndia and Jet Airways from Terminal 2 located at Sahar, Andheri (E), Mumbai. All the international operations are carried out from Terminal",26-05-2025
Passenger,Does Rajiv Gandhi International Airport Hyderabad have smoking areas,As per Government Order smoking is banned in public areas. At Rajiv Gandhi International Airport Hyderabad there are specially designed Smoking Lounges at Departures and Arrivals. Please Note Defaulters will attract a fine.,26-05-2025
Security,Can I carry a kirpan in the passenger cabin?,Yes.  If you are a Sikh passenger and traveling in domestic flight in India. The size of kirpan should not be more than 6 inch blade and 3 inch handle.,26-05-2025
License,Whether NOC is required for endorsement of multi-engine on Indian CPL?,Indian Pilots going abroad for multi-engine endorsement training in an ICAO Contracting State in their own interest are required to get the training syllabus approved by DGCA.,26-05-2025
License,Whether a person can get Instructor Rating on FAA licence and the same will be converted on Indian CPL?,"on FAA licences can be validated as per the requirements laid down in CAR Section 7, Series G, Part II.",26-05-2025
License,Whether a person can carry out flying on any Multi Engine aircraft on Indian CPL in case only one type of ME is already endorsed on license?,As per the aircraft rules a person cannot exercise the privileges of his CPL on the aircraft which is not endorsed on his CPL.,26-05-2025
Special Needs,How can I use the special services offered by IndiGo ?,"To ensure availability, these special service requests should be reserved and paid for in advance of travel, via IndiGo Call Centre",26-05-2025
Special Needs,What is the policy for expectant mothers travelling on IndiGo ?,"In case of normal pregnancies, expectant mothers till the end of 32 weeks of pregnancy may be permitted to fly on IndiGo flights provided there are no prior complications. Certificate(s) from the treating obstetrician is required stating the number of weeks the pregnancy has advanced and that the passenger is fit to travel by air. Passengers are required to fill an indemnity bond at the airport before the flight.",26-05-2025
Special Needs,What is the policy of Vistara for child travelers ?,"At Vistara, children below the age of 18 are classified into four categories:

Infants younger than 7 days
Infants between 7 days and 2 years
Children between the age of 5 and 12 years
Young travellers between the age of 13 and 18 years
With Vistara, you can rest assured your children are in good hands as our staff take extra care with these young customers.

In the interests of safety, we recommend you keep the following in mind:

If your infant is younger than 7 days, you require medical authorization from our Customer Service Centre.

If your infant is between 7 days and 2 years of age, they require valid ID.

If your children are between the ages of 5 and 12, they are permitted to travel as unaccompanied minors. Under our Vistara Youngstar service for Unaccompanied Minors, they will be escorted by specially trained airline staff. We ensure assistance during all processes, and ensure their safety, comfort and privacy in-flight on their very own adventure. Your children will then be handed over at the destination to the authorized individual specified in the UM form. A fee of INR 2500/- will be charged for each unaccompanied minor.

Parents/guardians have to ensure that all Unaccompanied Minor (UM) customers are carrying the correct photo identification, which is mandatory for travel.

If your children are between the ages of 13 and 18, they may travel as young customers once an adult has waived unaccompanied minor handling. This involves validation through “UM Assistance and Handling Waiver Form”. However, should you find the need for UM handling assistance, we will be glad to extend help.

Please keep in mind that young customers will not be considered as escorts for minors aged between 5 and 12 years",26-05-2025
Baggage,Is there a left luggage facility (cloak room) available at CSIA? For how long can one leave their baggage at Chhatrapati Shivaji International Airport (CSIA) Mumbai ?,"The left luggage facility (cloak room) is available at Terminal 1 and Terminal (T2) at the arrival hall. Passengers may leave their luggage at these facilities for a period of maximum 90 days.
For more information please visit - www.csia.in/passenger/left-luggage.aspx",26-05-2025
Passenger,Are auto rickshaws allowed inside Kempegowda International Airport Bengaluru ?,"The regular Bangalore auto rickshaws are not allowed inside the Kempegowda International Airport Bengaluru campus beyond the Trumpet Flyover. Passengers can get dropped at the entrance to the Trumpet Flyover on NH 7, connecting the city to Kempegowda International Airport Bengaluru. Kempegowda International Airport Bengaluru has a dedicated Shuttle Bus service starting from the Trumpet Flyover to the Airport Terminal Building for a minimum charge of Rs.10.",26-05-2025
Passenger,Are two-wheelers allowed within the Kempegowda International Airport Bengaluru campus? What are the parking facilities for them?,"Yes, two-wheelers are allowed within the Kempegowda International Airport Bengaluru campus. They can be parked at the designated parking facility at Rs. 20.",26-05-2025
Passenger,Do you have any assistance or porter service available at the Kempegowda International Airport Bengaluru ?,"Yes, Kempegowda International Airport Bengaluru has a dedicated porter service for your assistance. Porters are available on the curb side, or passengers can ask the Parking Assistant for a porter.

Charges
Domestic Arrival: Rs. 200
International Arrival: Rs. 300
Domestic Departure: Rs. 200
International Departure: Rs. 200
Note: please do not encourage or tip our porters.",26-05-2025
Passenger,What are the Helpline and Flight Enquiry contacts at Kempegowda International Airport Bengaluru ?,"Flight Enquiry Helpline (24 hours)080 - 6678 2251, 6678 2252, 6678 2255 or 1800-425-4425 (toll free; accessible through the mobile)
General Enquiry Helpline (24 hours)080 - 6678 2258, 6678 2259",26-05-2025
Passenger,When is fog anticipated at Kempegowda International Airport Bengaluru ?,"Weather being a natural phenomenon, this is difficult to forecast. However, fog is anticipated from November 15 to February 15, between 03:00 to 08:30 IST at Kempegowda International Airport Bengaluru.",26-05-2025
Passenger,Is there a day/transit hotel facility available at Chhatrapati Shivaji International Airport (CSIA) Mumbai ?,"Yes, there is. Nestled within the airport at Level 1 of Terminal 2 is the transit hotel & lounge – Niranta. From lavish rooms to high speed WiFi, flight information display system, separate work area and sumptuous meal options, the Niranta Airport Transit Hotel offers it all.
Get more details, here: http://csia.in/passenger/niranta.aspx",26-05-2025
Passenger,Where is the Pharmacy located Chhatrapati Shivaji International Airport (CSIA) Mumbai ?,"Apollo Pharmacy at International Terminal operates from the Medical Room behind check-in island M at the departure level 4.
Apollo Pharmacy at Domestic Terminal is located in the departure area, Terminal 1 before the security check points.",26-05-2025
Passenger,"What is the process for obtaining export certificate for precious jewellery(Jewellery, Gem stones, etc.) at Chhatrapati Shivaji International Airport (CSIA) Mumbai ?","Passengers travelling with precious jewellery from Mumbai need to submit a certificate to customs while departing from Mumbai. This certificate needs can be obtained minimum 1 day in advance of your date of travel. The certificate will be issued by PCCCC - Precious Cargo Customs Clearance Centre, which is located at Bharat Diamond Bourse, G Block, Bandra Kurla Complex, Bandra (East), Mumbai 400051. Contact No: 02226754000.
For more details please visit - www.customsmumbaiairport.gov.in/forms/Content.aspx?LinkID=40",26-05-2025
Passenger,Does Indira Gandhi International Airport Delhi have smoking areas?,"In an effort to keep the environment clean, all terminals at Indira Gandhi International Airport provide dedicated smoking lounges. These lounges are located inside the terminals, after security screening. Smoking in any other area is prohibited.",26-05-2025
Passenger,Do you have a visitor area at Rajiv Gandhi International Airport Hyderabad ?,The area outside Arrival Hall is the Meeter’s and Greeters area and is known as the Airport Village. Visitors are permitted to enter the Airport Village on purchase of an Entry Ticket of Rs. 20/- (subject to certain conditions).,26-05-2025
Passenger,Does Chennai International Airport  have smoking areas,Smoking lounge facility is available at the Security Hold Area of both International & Domestic Terminals of Chennai International Airport .,26-05-2025
Passenger,What are the details of car parking in Cochin International Airport ?,The Cochin International Airport offers ample parking facility. The covered area alone can house 1400 cars. There is no need of booking. Please drive in and get your vehicle parked as long as you wish.,26-05-2025
Passenger,Can I avail of Companion offers online on the Air India website?,"No, currently this facility is not available for online booking; passengers may please contact your nearest Air India office.",26-05-2025
Passenger,Can I purchase an open-dated ticket when I book online on the Air India website?,No. The selected sectors must be booked on a confirmed basis and paid for at the same time.,26-05-2025
Passenger,Can I cancel / change my booking on IndiGo Family Fare?,"Yes, passengers can cancel or change the Family Fare booking. Please refer Conditions of Carriage for change/cancellation fee and detailed T&Cs",26-05-2025
Passenger,Can I partially cancel my bookings done on IndiGo Family Fare?,"Yes, passengers can partially cancel a booking on Family Fare.",26-05-2025
Passenger,What type of aircraft does SpiceJet fly on domestic routes?,"SpiceJet flies Boeing 737-800's and 737-900 ER's configured with single class with a seating capacity of 189 and 212 respectively. In addition to this SpiceJet has added the Q400 NextGen turboprop aircraft from Bombardier, which can accommodate 78 passengers on a single class configuration.",26-05-2025
Passenger,What is the validity period of the JPMiles that I have earned?,"JPMiles are valid up to the end of the thirteenth quarter from the quarter in which they were earned. e.g. JPMiles earned in the 1st quarter of 2009 (JAN-FEB-MAR) will expire on March 31, 2012.

JetPrivilege Platinum members enjoy an exclusive benefit of “Non-Expiry of JPMiles” whereby the JPMiles do not expire from the membership account until the member retains his JetPrivilege Platinum tier. Jet Airways Co-brand cardholders enjoy extended validity of 5 years for their JPMiles.",26-05-2025
Passenger,Can I redeem JPMiles online? What is the procedure for the same?,"Yes. You can redeem JPMiles online. 
Login to your JetPrivilege account at jetairways.com
Click on JetPrivilege, Select Redeem JPMiles, Redeem JPMiles online.
Thereafter follow the instructions given to book, pay and print your e-tickets online. 

Alternatively, you can also redeem your JPMiles on jetprivilege.com OR fill up the online Award Request form at jetairways.com or download and email the form duly filled and signed by the member to [email].",26-05-2025
Passenger,Can I use Jet Airways Kiosk Check-in for International flights?,Yes. Kiosk Check-in is available for Jet Airways international flights.,26-05-2025
Passenger,"""What is the definition of Unaccompanied Minor Passenger? Is a Parent allowed to accompany a child during check-in? """,An unaccompanied minor is a child without the presence of a legal guardian. This term is used in immigration law and in airline policies. The specific definition varies from country to country and from airline to airline. Please check with the airline for further information.,26-05-2025
License,Whether FRTOL can be issued without RTR (A) of Ministry of Communication?,No. The requirements for issue of FRTOL are laid down in Section ‘Y’ of the Schedule II of the Aircraft Rules.,26-05-2025
License,Whether recency of flying to be considered valid in case documents are submitted prior to the same i.e. ﬂying experience of 15 hours as PIC in the preceding six months?,in all respect for issue of license,26-05-2025
License,Whether a Pilot can get endorsement on an aircraft already available in India?,Pilots are granted type endorsement on their Indian licences to fly aircrafts registered in India having valid C of A and C of R.,26-05-2025
License,What is the requirement to acquire additional or extension of aircraft rating on Multi-engine?,Pilots holding Indian license are required to seek approval of their flying training syllabus from DGCA for obtaining Multiengine rating.,26-05-2025
Special Needs,if l need a wheelchair what should I do? Is there a charge?,"If a wheelchair is needed, the request should be placed at the time of reservation, ticketing or reconfirmation of the booking. Passengers are requested to pre-book wheelchairs at the time of flight booking / ticket issuance to avoid last minute delays / non availability of wheelchairs.",26-05-2025
Special Needs,Is there any Child Care room at Netaji Subhash Chandra Bose International Airport Kolkata ?,Child Care rooms are available at various locations for facilitating nursing mothers travelling through Netaji Subhash Chandra Bose International Airport,26-05-2025
Special Needs,Is there any Child Care room at Chennai International Airport ?,"Child care rooms are available at Domestic (5nos.) & International (2nos.) Terminals for providing essentials to the child/infant such as feeding, changing diapers etc.",26-05-2025
Special Needs,What is the policy for unaccompanied minor travelling with GoAir ?,"GoAir is happy to help kids fly solo. We accept unaccompanied minors between the age of 5 and 12 years, upon a payment of a nominal fee of ₹ 1,500/-. 
At the time of booking, the Unaccompanied Minor Service should be requested, either on the GoAir website (www.GoAir.in), directly at the GoAir office, via a GoAir contact centre or through a travel agent. 

For children traveling alone (unaccompanied minors), we provide separate check-in facilities on departure with dedicated GoAir staff to accompany them to the aircraft. A parent or a guardian is required to complete a signed UMR form at the point of check-in at each departure airport prior to travel. They must provide the name and the contact number(s) of a parent or a guardian who will meet the unaccompanied minor at the point of arrival. Parents or guardians are advised to present the child for check-in at least two hours prior the departure and must remain at the airport until the flight has departed. 

At the destination, the unaccompanied minor is introduced to a member of our staff who will escort them to the arrivals, where they will be handed over to the parent or the guardian noted on the form. For security reasons, the parent or the guardian will be required to show their formal identification, the details of which will be noted. 

Note: Children between the age group of 5-12 years will be considered and treated as an unaccompanied minor even if they are accompanied by a customer who is in the age group of 13 years to 18 years.",26-05-2025
