category,faqQuestion,faqAnswer,lastUpdated
Baggage,What If my Baggage is missing at Airport ?,"If your bags are delayed, try not to panic. The airlines typically have ways to track them, and the vast majority of misplaced luggage is returned eventually. If your bags are on the next flight, you could have them within a few hours. If they have been sent to the wrong airport, it could take a couple of days. Make sure to file your claim immediately at the airport and to give the attendant a hotel or home address, as well as a phone number where you can be reached.",26-05-2025
Baggage,Is left luggage facility available at Indira Gandhi International Airport Delhi ?,"The Left Luggage Facility is available in T3 and is located in the Multi Car Parking Facility, across from the terminal.",26-05-2025
Baggage,How can I make an enquiry on the lost baggage including the tag number details after departing from Cochin International Airport ?,"In Cochin airport, lost and mishandled baggages are  handled by Air India, which  is the ground handling agency. Their contact no is 0484 2610115 (2601 extension)
For tracking any missed belongings/items at the airport, go to CISF website or contact CISF control room at 0484- 2611422",26-05-2025
Passenger,How early should I arrive at the airport?,Check with your airline or travel agent to determine how early to arrive at the airport. Recommended check-in times differ by airline/airport and change during peak travel times.,26-05-2025
Passenger,What can I do if my property is lost: missing or damaged during the baggage screening process or at the Security Checkpoint?,It is our job to assure you - the passenger - that BCAS/Airlines/Aviation Security Group can and will deliver excellence in security and customer service.,26-05-2025
Passenger,What are the parking charges at Kempegowda International Airport Bengaluru ?,"At Kempegowda International Airport Bengaluru, we have a spacious, comfortable parking area which can accommodate about 2,000 vehicles. Our parking charges vary according to the time taken by passengers or visitors.
24/7 Parking Helpline : 9538882020",26-05-2025
Passenger,"Is it possible to park my own car at Kempegowda International Airport Bengaluru , in case of a day trip ?","Passengers can utilize the long-term parking facility as well as valet parking service provided at Kempegowda International Airport Bengaluru.

Regular long-term parking:
Long term Parking Fees remains same in P2 Parking area only.
Rs. 500 for day one (24 hours) and Rs. 300 for every additional day, thereafter.",26-05-2025
Passenger,What are the standard procedures that need to be completed on arrival in Chhatrapati Shivaji International Airport (CSIA) Mumbai ?,"International passengers - Upon arrival, a clearance from immigrations and customs is a must for all the passengers travelling internationally. There are seperate check points for both immigrations and customs.
All passengers of foreign nationality arriving in Mumbai will need to fill in the arrival card and present the same with a valid passport & visa at the immigration counter. It is mandatory that the passport has a validity of at least 6 months.
All Indian nationals arriving in Mumbai will need to clear immigrations by presenting the valid travel documents i.e. passport and visa.
Post clearance from immigrations and customs all the passengers may collect their respective baggage/s from the baggage hall and proceed towards the arrival exit.
Domestic passengers - On arrival, domestic passengers may collect their baggage/s from the baggage hall and proceed towards the arrival exit.m",26-05-2025
Passenger,What is the liquor duty free allowance for passengers arriving via international flights in Chhatrapati Shivaji International Airport (CSIA) Mumbai ?,"All passengers entering India are eligible for duty free liquor allowance. One can purchase up to 2 litres of wine or alcoholic beverages. For more details, please visit - mumbaicustoms3.gov.in",26-05-2025
Passenger,"If Indira Gandhi International Airport Delhi is affected by Fog or adverse weather, what should I do about my flight ?","In the first instance, you must always contact your airline for information on flight arrivals and departures. When there is fog impact, airlines usually combine flights on a larger aircraft or reallocate aircraft operating a specific flight. Customers should check flight status before starting from home in case of fog. Passenger are also advised to maintain calm and cooperate with Airport staff who does their best in handling the challenge imposed on them by mother nature.",26-05-2025
Passenger,Is there any Airline Lounge facility at Netaji Subhash Chandra Bose International Airport Kolkata ?,Lounge facility is available in Domestic and International wings of Terminal-2. The Lounges are located in the Security hold Area and the passengers can spend free time leisurely before boarding. The lounge in Domestic Security Hold Area is run by M/s East India Hotels (Clipper Lounge) and the Lounge in International Security Hold Area is managed by M/s P.K.Hospitality Private Limited (Port Lounge).,26-05-2025
Passenger,What is IndiGo Family Fare ?,"A family of 4 to 9 passengers can book special Family Fare and save upto 10% on base fare and fuel charge.
Family Fare is currently applicable only on Domestic India Network.",26-05-2025
Passenger,What are IndiGo Fare rules ?,"The rules and conditions of the booking depend on the fare type and are mentioned in the fare rules. In certain select cases (for example, certain corporate houses etc.), IndiGo offers special fares and certain special privileges on those fares, at the time of making the booking (“Special Fares”). These Special Fares have terms and conditions attached to them. In the event that the booking is made on the Special Fares, except to the extent specified otherwise in the terms and conditions governing the Special Fares, the conditions of carriage of IndiGo shall apply in its entirety   In the event of a conflict between a provision contained herein and in the terms and conditions attached to the Special Fares, the provision as contained in the latter shall prevail and take precedence. 

Our fares are refundable, subject to the change or cancellation rules. 

To secure the best price, it is recommended that you book well in advance of travel dates. 

All IndiGo fares are quoted in Indian Rupees (Rs or INR). IndiGo fares apply only for carriage from the airport at the point of origin to the airport at the point of destination. Fares do not include ground transport service between airports and between airports and town terminals. 

Fares and schedules are subject to change without notice. IndiGo's schedule is also subject to regulatory authority approvals. Once purchased, your fare will not change; provided, however, that if you request a subsequent change in the booking or routing, revised fares may be applicable. 

Customers traveling with IndiGo are required to agree to terms and conditions that are available on goindigo.in or on request at our Airport Counters.",26-05-2025
Passenger,Is an IndiGo booking transferrable ?,"IndiGo bookings are not transferable. If someone other than the customer attempts to travel or to obtain a refund in connection with the booking, IndiGo shall not be liable to the customer so entitled if in good faith it provides carriage or makes a refund to the person presenting the itinerary.",26-05-2025
Passenger,Does SpiceJet provide any food or drinks onboard for domestic travel?,SpiceJet sells hot meals/snacks/refreshments and beverages on selected flights. Payment for the same will be accepted in INR only.,26-05-2025
Passenger,Does SpiceJet offer a frequent flyer program for domestic travel?,"No, SpiceJet do not offer a frequent flyer program.",26-05-2025
Passenger,Does SpiceJet allow me to bring food on board  to eat for domestic travel ?,"SpiceJet does allow some food items on board. Those include: burgers, sandwiches, cold snacks, non-alcoholic drinks, cookies, and biscuits. Some items not allowed on-board due to hygiene issues are: samosas, pakoras, gravies or pickles. If you have any questions, please contact our Passenger Reservations.",26-05-2025
Passenger,Does SpiceJet allow me to bring food on board  to eat for international travel ?,"SpiceJet does allow some food items on board. Those include - burgers, sandwiches, cold snacks, non-alcoholic drinks, cookies, and biscuits. If Passengers have any further questions, please contact our Passenger Reservations.",26-05-2025
Passenger,What is Jet Airways Best Price Promise?,"Jet Airways Best Price Promise symbol guarantees the best online fares for all Jet Airways operated flights, exclusively on jetairways.com, our mobile site and app Wherever you see Best Price Promise symbol you can be rest assured that you won’t find a better Jet Airways fare anywhere else online.",26-05-2025
Passenger,What are JPMiles?,"JPMiles are the programme currency of JetPrivilege, a loyalty and rewards management programme and the frequent flyer programme of Jet Airways. Each time you fly or transact with any of our 150+ programme partners you earn JPMiles. They are equivalent to reward points or frequent flyer miles of other loyalty programmes.",26-05-2025
Passenger,Do I earn JPMiles on all Jet Airways flights?,"Yes. With the multi-level JPMiles earning, you earn a percentage of the base JPMiles based on the Flight, Network and Cabin booked. Effective travel on or after 17th August 2016, Base JPMiles will also be dependent upon the Fare Choices selected. For travel on Jet Airways marketed & operated flights and on Jet Airways flights operated under the S2 code, the Base JPMiles will continue to be calculated as a percentage of 500 Miles (for sectors where Ticketed Point Mileage (TPM) is less than or equal to 500 miles) and as a percentage of actual Ticketed Point Mileage (TPM) (only for sectors where the distance flown is 501 miles & above). In case of Jet Airways codeshare flights operated by Airline Partners, Base JPMiles will continue to be calculated as a percentage of the actual Ticketed Point Mileage irrespective of the distance.",26-05-2025
Passenger,When can I start redeeming JPMiles?,You can start redeeming JPMiles on completing any 1 activity with the programme. A member has to ensure that he/she has undergone mobile and email verification for his/her account to be able to undertake a redemption.,26-05-2025
Passenger,What are the meal options for economy reservations provided by GoAir ?,"Customers travelling economy can avail our buy on board meal services. 
GoAir sells a variety of well selected Café Coffee Day snacks (veg & non-veg) and beverages (cold and hot) on board. Sandwiches, combo snacks, savouries, knick-knacks, cookies, energy bars, selection of cold and hot beverages and water are some of the items on the menu. Customers may purchase the same against cash payment. We do not accept credit card/debit cards or cheques. 
Now customers can pre-purchase Combo Meal at the time of booking ticket(s) on www.GoAir.in. Customers can choose between a vegetarian and non-vegetarian Combo Meal as per their preference.",26-05-2025
Passenger,Does GoAir offer priority checkin ?,"GoAir offers priority check-in and priority baggage at just ₹​ 400 and the service can be bought by passenger up to 2 hours before the scheduled departure.

This is a pre-paid service and can be bought by paying a non-refundable fee of ₹​ 400/- for 2 bags
This service is available only at selective airports – AMD, BLR, BOM, CCU, COK, DEL, GAU, GOI, IXZ & MAA
This service is available for first 10 customers on every flight",26-05-2025
Passenger,What are the details of car parking in Indira Gandhi International Airport Delhi ? Is self car parking available at Indira Gandhi International Airport Delhi ?,Self driven cars can be parked at the Multi Level Car Park located across from Terminal 3 and the Surface Car Park located across from Terminal 1. Please click http://www.newdelhiairport.in/delhi-airport-parking-services.aspx to check all details pertaining to parking at the airport.,26-05-2025
Security,What may happen to me if l bring a prohibited item to a security checkpoint?,If you bring a prohibited item to the checkpoint you may be criminally prosecuted or at the least asked to rid yourself of the item,26-05-2025
License,Whether a person can submit the paper without RTR (A) from Ministry of Communication?,then only the application would be processed for issue of license.,26-05-2025
Special Needs,if l require oxygen supply on board what are the formalities?,You will be required to prepare and submit a Medical Information form (MEDIF).,26-05-2025
Special Needs,Where is the Medical Room located at Chhatrapati Shivaji International Airport (CSIA) Mumbai ?,The medical room at International Terminal (T2) is located near check-in island L at the departure level 4 and arrival corridor of the South West Pier at Level 2. The medical room at Domestic Terminal 1 is located in departure area next to check-in counter 1.,26-05-2025
Special Needs,What is the definition of Unaccompanied Minor Passenger? Is a Parent allowed to accompany a child during check-in?,An unaccompanied minor is a child without the presence of a legal guardian. This term is used in immigration law and in airline policies. The specific definition varies from country to country and from airline to airline. Please check with the airline for further information.,26-05-2025
Special Needs,Does Indira Gandhi International Airport Delhi have any medical facility ?,"In the event of a medical emergency, well trained doctors and paramedics are available from the emergency treatment centre run by Medanta Hospital, the Medicity. These doctors and paramedics are available round the clock. 

The Medanta Medical Centres are equipped with emergency treatment centre for passengers & visitors alike. Ambulances are provided to cater to any severe medical emergency. Medanta Medical facility is available at T-1, T-2 and T-3. Fortis Medical Facility is also available at T-3.",26-05-2025
Special Needs,Are differently abled passengers offered assistance by crew to use lavatory on IndiGo ?,"A lavatory with a single panel door and additional grab bar is available on all our aircraft. Our cabin crew can provide assistance moving to and from the lavatory door(same as above), but will not be able to assist the customer inside the lavatory.",26-05-2025
Special Needs,What is the policy for expectant mothers travelling on GoAir ?,"Following guidelines apply to safeguard the health of the mother and the baby:

Provided the pregnancy has been uncomplicated and the customer is not experiencing a related medical condition, there is no problem flying whilst pregnant until the 28th week. 

For traveling between 28-36 weeks, a medical certification as Fit to Fly as Customer on date of travel is required from the treating doctor. For the safety of the customer, GoAir reserves the right, under certain circumstances, to refuse boarding if the customer chooses to not carry a medical certificate.

Travel after the 36th week of gestation is not permitted. 

Newborn babies can travel from Day 7, if born on or after the due date with no complications. In case of caesarean section and/or complicated delivery they can fly after 2 weeks.",26-05-2025
Baggage,How do I transport a Firearm or Ammunition?,"There are specific regulations governing the transport of firearms, firearm parts, and ammunition.",26-05-2025
Baggage,What is the permissible size of hand baggage allowed for air passengers?,115 cm total of all dimensions except at Srinagar airport where carry-on (hand baggage) is not allowed.,26-05-2025
Baggage,What is the left luggage facility at Netaji Subhash Chandra Bose International Airport Kolkata?,"There is left luggage/baggage storage facilities to safely and securely store your luggage at the airport terminal. Baggage and luggage items can be stored for a few hours or up to 30 days. All items are subject to security checks, including X-ray screening and random hand searches. The facility operates 24 x 7 and booking of can be done at the Arrival Level - Counter No 18 (near Gate 3C) and Departure Level - Airport Manager's office (Gate 3C). Both Domestic and International passengers can leave luggage for a maximum of 30 days at Charges are Rs.20/- per baggage (for 24 hours period). Beyond 24 hours or part there off, Rs.40/- per day per baggage will be charged For any assistance / enquiry, contact",26-05-2025
Baggage,What are the baggage allowances for GoAir operated flights ?,"As per GoAir revised policy effective 20th Jul'16 customers can now avail free baggage of 15 kg for Economy and 35 kg for Business travel. Customers will have to pay ₹ 350/- per kg. Customers who have bought GoLite our Hand Baggage only fares before April 19th, 2016, can purchase check-in baggage of 15 kg on their ticket, only from airport / call centre by paying ₹ 400/- for 15 kg. Infants do not have any check-in baggage allowance. However customers traveling with an infant are allowed to carry one extra cabin baggage weighing not more than 7 Kg and a fully collapsible baby's wrap or a blanket.",26-05-2025
Baggage,Where can I get baggage in airport,In airport terminal section,26-05-2025
Passenger,How should I pack before my ﬂight?,There are different restrictions on what you can pack in your carry-on & checked baggage. All of your baggage will be screened and possibly hand-searched as part of the new security measures.,26-05-2025
Passenger,Till what visibility Range is the Airport Operational at Kempegowda International Airport Bengaluru ?,Aircrafts can undertake normal Operations at Kempegowda International Airport Bengaluru till Runway Visual Range (RVR) is 400M.,26-05-2025
Passenger,Where is the smoking zone located at Chhatrapati Shivaji International Airport (CSIA) Mumbai ?,"There are designated smoking areas at both Domestic and International terminals of Chhatrapati Shivaji International Airport (CSIA)  Mumbai.
For information on the locations, please visit - www.csia.in/passenger/smoking-zones.aspx",26-05-2025
Passenger,How do I travel between terminals at Indira Gandhi International Airport Delhi ?,Inter terminal transfer coaches are provided which connect passengers between Terminal 3 and Terminal 1D . A Inter Terminal Transfer Helpdesk is located outside the arrival terminals for assistance.,26-05-2025
Passenger,How do I travel between terminals at Rajiv Gandhi International Airport Hyderabad ?,There is only one integrated terminal and Please follow the signages or kindly get in touch with the Airport staff who will assist you or for any assistance Please contact the Information counter available at the Meeter’s and Greeters area for assistance.,26-05-2025
Passenger,What are the details of car parking in Rajiv Gandhi International Airport Hyderabad ?,The Parking at Rajiv Gandhi International Airport Hyderabad is managed by Tenaga Parking with the unique ‘Touch and Go’ concept. Contact for more information : Tenaga Car Park: 04066604205/10,26-05-2025
Passenger,What is the distance / direction of the Cochin International Airport from Cochin City?,"Cochin International Airport is located 28 km northeast of downtown Kochi in an area known as  
Nedumbassery.   It is centrally situated between NH 47 (Kanyakumari-Salem Highway) and MC Road (Trivandrum-Angamaly).
Angamaly (AFK)   is the nearest railway station (9 KM). But some trains stop  Aluva (AWY) station (14KM) only.",26-05-2025
Passenger,Are there any Guest rooms facility at Cochin International Airport ?,"Five guest rooms are available at domestic terminal building of Cochin International Airport
Tariff
Rs. 4720/- (including tax) for Suite Room
Rs. 2688/- (including tax) for delex Room
Booking contact: 8589 999 300",26-05-2025
Passenger,Can I make the booking online on the Air India website and pay at any of the Air India offices?,"Due to ticketing regulations, a different fare may apply if you wish to pay for the tickets at an Air India office. The fares displayed online are for sale and payment made throughhttp://www.airindia.in/ only.",26-05-2025
Passenger,What bookings can be made using the Concessionary fare types on the Air India website?,"Currently passengers may use the Concessionary fare types link for making an online booking for domestic travel within India only. The concessions offered are for Senior Citizen, Youth, Students and other Government and Military concessions, the details of which can be viewed on the link: concessionary-fare.htm If in case Senior citizen fares are valid for international travel (as the same are introduced periodically) the details will be viewable on the above link.",26-05-2025
Passenger,What type of aircraft does IndiGo fly?,IndiGo operates the Airbus A320–200 CEO & NEO aircraft and the ATR 72-600 aircraft. The seating capacity on A320 fleet is 180 and ATR Fleet is 74.,26-05-2025
Passenger,Can I switch from IndiGo Family Fare to other fare?,"Once passengers have opted for IndiGo Family Fare option, you cannot switch to any other option of fares. Any such change will be considered a change of booking and the applicable change fee and difference of fare will accordingly apply.",26-05-2025
Passenger,Can my organisation become a member of the JetPrivilege programme?,"Membership to JetPrivilege is restricted to individuals only. However, with the launch of the Business Rewards+ programme, small and medium enterprises can now be enrolled into the JetPrivilege programme and have a company level JetPrivilege account. Currently enrolment into the Business Rewards+ programme is available only by subscribing to the corporate co-brand credit card offered by our banking partner - American Express. Please note; the Business Rewards+ programme feature is currently available only for member’s within India.",26-05-2025
Passenger,How do I earn JPMiles if I’m not a frequent flyer?,"JetPrivilege has 100+ non-airline partners across categories such as banking, hotels, retail, dining, publishing lifestyle to name a few, making earning of JPMiles extremely easy. JetPrivilege has also partnered with leading banks (HDFC, ICICI, IndusInd & American Express) to offer co-brand credit & debit cards which means you can earn JPMiles on every spend you make!",26-05-2025
Passenger,How do I book my JetPrivilege Award ticket through a travel agent?,"Travel agents are not permitted to book JetPrivilege Award tickets. You can book, redeem your JPMiles, pay and print your award ticket online at jetairways.com. Alternatively, you can also redeem your JPMiles on jetprivilege.com OR you can fill up the online Travel Request at jetairways.com OR download and email the Award Travel Request Form duly filled and signed by the member to [email].",26-05-2025
Passenger,Does GoAir offer Student Fares ?,"The following guidelines are applicable for Student Fares.
. Student fare will be available for bookings done online on www.GoAir.in by opting in for student fare
. GoAir will provide 5% discount on base fare only. All applicable fees/taxes payable by the student.
. Scheme is applicable for students above the age of 12 years, who belong to a recognized School / University that issues a bonafide Student ID card
. It is mandatory for the students to carry a valid student ID card as well as valid Govt approved photo ID and display it at the time of check-in at the airport.
. Scheme is valid for students only. Not applicable for family members.
. Student discount is applicable for all domestic flights.
. Student discount is valid on both, one-way and round-trip bookings.
. Bookings made under Student Discount Scheme are changed or cancelled. However, only one modification is allowed by calling at the call centre
. Tickets booked under the scheme are non-transferable - No name changes permitted.
. Web Check-in is not allowed for all the Student Discount bookings.
. Limited inventory available under the scheme and seats are subject to availability.
. Scheme cannot be combined with any other offers/discounts/promotions from GoAir.
. GoAir reserves the right to amend/modify/cancel the scheme without any prior intimation.
. Bookings under this offer are refundable after deducting the applicable cancellation fares.
. An excess baggage of 25 kg (Standard 15 + 10) will be allowed at Airport only after Student showing a valid student ID card as well as valid Govt approved photo ID.
. This offer is applicable for international students also
. A valid student ID card as well as valid Govt approved photo ID and international boarding pass of travel within 24 hours needs to be presented to avail this offer",26-05-2025
Passenger,What is Vistara WomanFlyer ?,"Vistara is thrilled to present #VistaraWomanFlyer. An industry-first service designed especially for our women travelers. As part of this unique initiative, female passengers can choose their desired seat from among a window or an aisle seat, while female passengers traveling alone will additionally enjoy special baggage and transport assistance on arrival, completely free of cost.",26-05-2025
